2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:14.874 (      5930 [ms]) INFO ChangedFilesDetectingThread - [150/2414] analyzing combined commit 150 (original commit : commit on repository 0 from revision 335 to revision 336
2014-11-27 19:40:14.884 (      5940 [ms]) INFO ChangedFilesDetectingThread - [151/2414] analyzing combined commit 151 (original commit : commit on repository 0 from revision 336 to revision 337
2014-11-27 19:40:14.894 (      5950 [ms]) INFO ChangedFilesDetectingThread - [152/2414] analyzing combined commit 152 (original commit : commit on repository 0 from revision 337 to revision 338
2014-11-27 19:40:14.894 (      5950 [ms]) INFO ChangedFilesDetectingThread - [153/2414] analyzing combined commit 153 (original commit : commit on repository 0 from revision 338 to revision 339
2014-11-27 19:40:14.894 (      5950 [ms]) INFO ChangedFilesDetectingThread - [154/2414] analyzing combined commit 154 (original commit : commit on repository 0 from revision 339 to revision 341
2014-11-27 19:40:14.894 (      5950 [ms]) INFO ChangedFilesDetectingThread - [155/2414] analyzing combined commit 155 (original commit : commit on repository 0 from revision 341 to revision 342
2014-11-27 19:40:14.904 (      5960 [ms]) INFO ChangedFilesDetectingThread - [156/2414] analyzing combined commit 156 (original commit : commit on repository 0 from revision 342 to revision 343
2014-11-27 19:40:14.904 (      5960 [ms]) INFO ChangedFilesDetectingThread - [157/2414] analyzing combined commit 157 (original commit : commit on repository 0 from revision 343 to revision 344
2014-11-27 19:40:14.914 (      5970 [ms]) INFO ChangedFilesDetectingThread - [158/2414] analyzing combined commit 158 (original commit : commit on repository 0 from revision 344 to revision 345
2014-11-27 19:40:14.914 (      5970 [ms]) INFO ChangedFilesDetectingThread - [159/2414] analyzing combined commit 159 (original commit : commit on repository 0 from revision 345 to revision 346
2014-11-27 19:40:14.914 (      5970 [ms]) INFO ChangedFilesDetectingThread - [160/2414] analyzing combined commit 160 (original commit : commit on repository 0 from revision 346 to revision 347
2014-11-27 19:40:14.924 (      5980 [ms]) INFO ChangedFilesDetectingThread - [161/2414] analyzing combined commit 161 (original commit : commit on repository 0 from revision 347 to revision 348
2014-11-27 19:40:14.934 (      5990 [ms]) INFO ChangedFilesDetectingThread - [162/2414] analyzing combined commit 162 (original commit : commit on repository 0 from revision 348 to revision 349
2014-11-27 19:40:14.964 (      6020 [ms]) INFO ChangedFilesDetectingThread - [163/2414] analyzing combined commit 163 (original commit : commit on repository 0 from revision 349 to revision 351
2014-11-27 19:40:15.024 (      6080 [ms]) INFO ChangedFilesDetectingThread - [164/2414] analyzing combined commit 164 (original commit : commit on repository 0 from revision 351 to revision 352
2014-11-27 19:40:15.024 (      6080 [ms]) INFO ChangedFilesDetectingThread - [165/2414] analyzing combined commit 165 (original commit : commit on repository 0 from revision 352 to revision 355
2014-11-27 19:40:15.024 (      6080 [ms]) INFO ChangedFilesDetectingThread - [166/2414] analyzing combined commit 166 (original commit : commit on repository 0 from revision 355 to revision 356
2014-11-27 19:40:15.034 (      6090 [ms]) INFO ChangedFilesDetectingThread - [167/2414] analyzing combined commit 167 (original commit : commit on repository 0 from revision 356 to revision 357
2014-11-27 19:40:15.034 (      6090 [ms]) INFO ChangedFilesDetectingThread - [168/2414] analyzing combined commit 168 (original commit : commit on repository 0 from revision 357 to revision 360
2014-11-27 19:40:15.034 (      6090 [ms]) INFO ChangedFilesDetectingThread - [169/2414] analyzing combined commit 169 (original commit : commit on repository 0 from revision 360 to revision 362
2014-11-27 19:40:15.034 (      6090 [ms]) INFO ChangedFilesDetectingThread - [170/2414] analyzing combined commit 170 (original commit : commit on repository 0 from revision 362 to revision 363
2014-11-27 19:40:15.044 (      6100 [ms]) INFO ChangedFilesDetectingThread - [171/2414] analyzing combined commit 171 (original commit : commit on repository 0 from revision 363 to revision 365
2014-11-27 19:40:15.104 (      6160 [ms]) INFO ChangedFilesDetectingThread - [172/2414] analyzing combined commit 172 (original commit : commit on repository 0 from revision 365 to revision 366
2014-11-27 19:40:15.114 (      6170 [ms]) INFO ChangedFilesDetectingThread - [173/2414] analyzing combined commit 173 (original commit : commit on repository 0 from revision 366 to revision 367
2014-11-27 19:40:15.124 (      6180 [ms]) INFO ChangedFilesDetectingThread - [174/2414] analyzing combined commit 174 (original commit : commit on repository 0 from revision 367 to revision 368
2014-11-27 19:40:15.134 (      6190 [ms]) INFO ChangedFilesDetectingThread - [175/2414] analyzing combined commit 175 (original commit : commit on repository 0 from revision 368 to revision 369
2014-11-27 19:40:15.134 (      6190 [ms]) INFO ChangedFilesDetectingThread - [176/2414] analyzing combined commit 176 (original commit : commit on repository 0 from revision 369 to revision 370
2014-11-27 19:40:15.134 (      6190 [ms]) INFO ChangedFilesDetectingThread - [177/2414] analyzing combined commit 177 (original commit : commit on repository 0 from revision 370 to revision 371
2014-11-27 19:40:15.144 (      6200 [ms]) INFO ChangedFilesDetectingThread - [178/2414] analyzing combined commit 178 (original commit : commit on repository 0 from revision 371 to revision 372
2014-11-27 19:40:15.144 (      6200 [ms]) INFO ChangedFilesDetectingThread - [179/2414] analyzing combined commit 179 (original commit : commit on repository 0 from revision 372 to revision 373
2014-11-27 19:40:15.144 (      6200 [ms]) INFO ChangedFilesDetectingThread - [180/2414] analyzing combined commit 180 (original commit : commit on repository 0 from revision 373 to revision 375
2014-11-27 19:40:15.144 (      6200 [ms]) INFO ChangedFilesDetectingThread - [181/2414] analyzing combined commit 181 (original commit : commit on repository 0 from revision 375 to revision 377
2014-11-27 19:40:15.154 (      6210 [ms]) INFO ChangedFilesDetectingThread - [182/2414] analyzing combined commit 182 (original commit : commit on repository 0 from revision 377 to revision 380
2014-11-27 19:40:15.174 (      6230 [ms]) INFO ChangedFilesDetectingThread - [183/2414] analyzing combined commit 183 (original commit : commit on repository 0 from revision 380 to revision 382
2014-11-27 19:40:15.174 (      6230 [ms]) INFO ChangedFilesDetectingThread - [184/2414] analyzing combined commit 184 (original commit : commit on repository 0 from revision 382 to revision 384
2014-11-27 19:40:15.174 (      6230 [ms]) INFO ChangedFilesDetectingThread - [185/2414] analyzing combined commit 185 (original commit : commit on repository 0 from revision 384 to revision 386
2014-11-27 19:40:15.234 (      6290 [ms]) INFO ChangedFilesDetectingThread - [186/2414] analyzing combined commit 186 (original commit : commit on repository 0 from revision 386 to revision 387
2014-11-27 19:40:15.254 (      6310 [ms]) INFO ChangedFilesDetectingThread - [187/2414] analyzing combined commit 187 (original commit : commit on repository 0 from revision 387 to revision 388
2014-11-27 19:40:15.254 (      6310 [ms]) INFO ChangedFilesDetectingThread - [188/2414] analyzing combined commit 188 (original commit : commit on repository 0 from revision 388 to revision 389
2014-11-27 19:40:15.254 (      6310 [ms]) INFO ChangedFilesDetectingThread - [189/2414] analyzing combined commit 189 (original commit : commit on repository 0 from revision 389 to revision 390
2014-11-27 19:40:15.254 (      6310 [ms]) INFO ChangedFilesDetectingThread - [190/2414] analyzing combined commit 190 (original commit : commit on repository 0 from revision 390 to revision 391
2014-11-27 19:40:15.254 (      6310 [ms]) INFO ChangedFilesDetectingThread - [191/2414] analyzing combined commit 191 (original commit : commit on repository 0 from revision 391 to revision 392
2014-11-27 19:40:15.264 (      6320 [ms]) INFO ChangedFilesDetectingThread - [192/2414] analyzing combined commit 192 (original commit : commit on repository 0 from revision 392 to revision 393
2014-11-27 19:40:15.264 (      6320 [ms]) INFO ChangedFilesDetectingThread - [193/2414] analyzing combined commit 193 (original commit : commit on repository 0 from revision 393 to revision 394
2014-11-27 19:40:15.264 (      6320 [ms]) INFO ChangedFilesDetectingThread - [194/2414] analyzing combined commit 194 (original commit : commit on repository 0 from revision 394 to revision 396
2014-11-27 19:40:15.274 (      6330 [ms]) INFO ChangedFilesDetectingThread - [195/2414] analyzing combined commit 195 (original commit : commit on repository 0 from revision 396 to revision 397
2014-11-27 19:40:15.274 (      6330 [ms]) INFO ChangedFilesDetectingThread - [196/2414] analyzing combined commit 196 (original commit : commit on repository 0 from revision 397 to revision 398
2014-11-27 19:40:15.274 (      6330 [ms]) INFO ChangedFilesDetectingThread - [197/2414] analyzing combined commit 197 (original commit : commit on repository 0 from revision 398 to revision 399
2014-11-27 19:40:15.284 (      6340 [ms]) INFO ChangedFilesDetectingThread - [198/2414] analyzing combined commit 198 (original commit : commit on repository 0 from revision 399 to revision 400
2014-11-27 19:40:15.284 (      6340 [ms]) INFO ChangedFilesDetectingThread - [199/2414] analyzing combined commit 199 (original commit : commit on repository 0 from revision 400 to revision 401
2014-11-27 19:40:15.284 (      6340 [ms]) INFO ChangedFilesDetectingThread - [200/2414] analyzing combined commit 200 (original commit : commit on repository 0 from revision 401 to revision 402
2014-11-27 19:40:15.294 (      6350 [ms]) INFO ChangedFilesDetectingThread - [201/2414] analyzing combined commit 201 (original commit : commit on repository 0 from revision 402 to revision 403
2014-11-27 19:40:15.294 (      6350 [ms]) INFO ChangedFilesDetectingThread - [202/2414] analyzing combined commit 202 (original commit : commit on repository 0 from revision 403 to revision 405
2014-11-27 19:40:15.294 (      6350 [ms]) INFO ChangedFilesDetectingThread - [203/2414] analyzing combined commit 203 (original commit : commit on repository 0 from revision 405 to revision 406
2014-11-27 19:40:15.334 (      6390 [ms]) INFO ChangedFilesDetectingThread - [204/2414] analyzing combined commit 204 (original commit : commit on repository 0 from revision 406 to revision 413
2014-11-27 19:40:15.334 (      6390 [ms]) INFO ChangedFilesDetectingThread - [205/2414] analyzing combined commit 205 (original commit : commit on repository 0 from revision 413 to revision 416
2014-11-27 19:40:15.374 (      6430 [ms]) INFO ChangedFilesDetectingThread - [206/2414] analyzing combined commit 206 (original commit : commit on repository 0 from revision 416 to revision 418
2014-11-27 19:40:15.394 (      6450 [ms]) INFO ChangedFilesDetectingThread - [207/2414] analyzing combined commit 207 (original commit : commit on repository 0 from revision 418 to revision 420
2014-11-27 19:40:15.394 (      6450 [ms]) INFO ChangedFilesDetectingThread - [208/2414] analyzing combined commit 208 (original commit : commit on repository 0 from revision 420 to revision 421
2014-11-27 19:40:15.394 (      6450 [ms]) INFO ChangedFilesDetectingThread - [209/2414] analyzing combined commit 209 (original commit : commit on repository 0 from revision 421 to revision 422
2014-11-27 19:40:15.404 (      6460 [ms]) INFO ChangedFilesDetectingThread - [210/2414] analyzing combined commit 210 (original commit : commit on repository 0 from revision 422 to revision 423
2014-11-27 19:40:15.404 (      6460 [ms]) INFO ChangedFilesDetectingThread - [211/2414] analyzing combined commit 211 (original commit : commit on repository 0 from revision 423 to revision 425
2014-11-27 19:40:15.404 (      6460 [ms]) INFO ChangedFilesDetectingThread - [212/2414] analyzing combined commit 212 (original commit : commit on repository 0 from revision 425 to revision 438
2014-11-27 19:40:15.404 (      6460 [ms]) INFO ChangedFilesDetectingThread - [213/2414] analyzing combined commit 213 (original commit : commit on repository 0 from revision 438 to revision 442
2014-11-27 19:40:15.404 (      6460 [ms]) INFO ChangedFilesDetectingThread - [214/2414] analyzing combined commit 214 (original commit : commit on repository 0 from revision 442 to revision 443
2014-11-27 19:40:15.414 (      6470 [ms]) INFO ChangedFilesDetectingThread - [215/2414] analyzing combined commit 215 (original commit : commit on repository 0 from revision 443 to revision 446
2014-11-27 19:40:15.414 (      6470 [ms]) INFO ChangedFilesDetectingThread - [216/2414] analyzing combined commit 216 (original commit : commit on repository 0 from revision 446 to revision 447
2014-11-27 19:40:15.414 (      6470 [ms]) INFO ChangedFilesDetectingThread - [217/2414] analyzing combined commit 217 (original commit : commit on repository 0 from revision 447 to revision 448
2014-11-27 19:40:15.424 (      6480 [ms]) INFO ChangedFilesDetectingThread - [218/2414] analyzing combined commit 218 (original commit : commit on repository 0 from revision 448 to revision 449
2014-11-27 19:40:15.424 (      6480 [ms]) INFO ChangedFilesDetectingThread - [219/2414] analyzing combined commit 219 (original commit : commit on repository 0 from revision 449 to revision 450
