2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:35.656 (       539 [ms]) INFO ElementChainDetector - [263/19404] processing combined revision 262
2014-12-02 17:50:35.656 (       539 [ms]) INFO ElementChainDetector - [264/19404] processing combined revision 263
2014-12-02 17:50:35.657 (       540 [ms]) INFO ElementChainDetector - [265/19404] processing combined revision 264
2014-12-02 17:50:35.657 (       540 [ms]) INFO ElementChainDetector - [266/19404] processing combined revision 265
2014-12-02 17:50:35.658 (       541 [ms]) INFO ElementChainDetector - [267/19404] processing combined revision 266
2014-12-02 17:50:35.658 (       541 [ms]) INFO ElementChainDetector - [268/19404] processing combined revision 267
2014-12-02 17:50:35.659 (       542 [ms]) INFO ElementChainDetector - [269/19404] processing combined revision 268
2014-12-02 17:50:35.660 (       543 [ms]) INFO ElementChainDetector - [270/19404] processing combined revision 269
2014-12-02 17:50:35.660 (       543 [ms]) INFO ElementChainDetector - [271/19404] processing combined revision 270
2014-12-02 17:50:35.661 (       544 [ms]) INFO ElementChainDetector - [272/19404] processing combined revision 271
2014-12-02 17:50:35.661 (       544 [ms]) INFO ElementChainDetector - [273/19404] processing combined revision 272
2014-12-02 17:50:35.662 (       545 [ms]) INFO ElementChainDetector - [274/19404] processing combined revision 273
2014-12-02 17:50:35.662 (       545 [ms]) INFO ElementChainDetector - [275/19404] processing combined revision 274
2014-12-02 17:50:35.663 (       546 [ms]) INFO ElementChainDetector - [276/19404] processing combined revision 275
2014-12-02 17:50:35.663 (       546 [ms]) INFO ElementChainDetector - [277/19404] processing combined revision 276
2014-12-02 17:50:35.664 (       547 [ms]) INFO ElementChainDetector - [278/19404] processing combined revision 277
2014-12-02 17:50:35.664 (       547 [ms]) INFO ElementChainDetector - [279/19404] processing combined revision 278
2014-12-02 17:50:35.665 (       548 [ms]) INFO ElementChainDetector - [280/19404] processing combined revision 279
2014-12-02 17:50:35.665 (       548 [ms]) INFO ElementChainDetector - [281/19404] processing combined revision 280
2014-12-02 17:50:35.666 (       549 [ms]) INFO ElementChainDetector - [282/19404] processing combined revision 281
2014-12-02 17:50:35.666 (       549 [ms]) INFO ElementChainDetector - [283/19404] processing combined revision 282
2014-12-02 17:50:35.667 (       550 [ms]) INFO ElementChainDetector - [284/19404] processing combined revision 283
2014-12-02 17:50:35.667 (       550 [ms]) INFO ElementChainDetector - [285/19404] processing combined revision 284
2014-12-02 17:50:35.668 (       551 [ms]) INFO ElementChainDetector - [286/19404] processing combined revision 285
2014-12-02 17:50:35.668 (       551 [ms]) INFO ElementChainDetector - [287/19404] processing combined revision 286
2014-12-02 17:50:35.669 (       552 [ms]) INFO ElementChainDetector - [288/19404] processing combined revision 287
2014-12-02 17:50:35.669 (       552 [ms]) INFO ElementChainDetector - [289/19404] processing combined revision 288
2014-12-02 17:50:35.670 (       553 [ms]) INFO ElementChainDetector - [290/19404] processing combined revision 289
2014-12-02 17:50:35.671 (       554 [ms]) INFO ElementChainDetector - [291/19404] processing combined revision 290
2014-12-02 17:50:35.671 (       554 [ms]) INFO ElementChainDetector - [292/19404] processing combined revision 291
2014-12-02 17:50:35.672 (       555 [ms]) INFO ElementChainDetector - [293/19404] processing combined revision 292
2014-12-02 17:50:35.672 (       555 [ms]) INFO ElementChainDetector - [294/19404] processing combined revision 293
2014-12-02 17:50:35.673 (       556 [ms]) INFO ElementChainDetector - [295/19404] processing combined revision 294
2014-12-02 17:50:35.673 (       556 [ms]) INFO ElementChainDetector - [296/19404] processing combined revision 295
2014-12-02 17:50:35.674 (       557 [ms]) INFO ElementChainDetector - [297/19404] processing combined revision 296
2014-12-02 17:50:35.675 (       558 [ms]) INFO ElementChainDetector - [298/19404] processing combined revision 297
2014-12-02 17:50:35.675 (       558 [ms]) INFO ElementChainDetector - [299/19404] processing combined revision 298
2014-12-02 17:50:35.676 (       559 [ms]) INFO ElementChainDetector - [300/19404] processing combined revision 299
2014-12-02 17:50:35.676 (       559 [ms]) INFO ElementChainDetector - [301/19404] processing combined revision 300
2014-12-02 17:50:35.677 (       560 [ms]) INFO ElementChainDetector - [302/19404] processing combined revision 301
2014-12-02 17:50:35.677 (       560 [ms]) INFO ElementChainDetector - [303/19404] processing combined revision 302
2014-12-02 17:50:35.678 (       561 [ms]) INFO ElementChainDetector - [304/19404] processing combined revision 303
2014-12-02 17:50:35.678 (       561 [ms]) INFO ElementChainDetector - [305/19404] processing combined revision 304
2014-12-02 17:50:35.679 (       562 [ms]) INFO ElementChainDetector - [306/19404] processing combined revision 305
2014-12-02 17:50:35.679 (       562 [ms]) INFO ElementChainDetector - [307/19404] processing combined revision 306
2014-12-02 17:50:35.680 (       563 [ms]) INFO ElementChainDetector - [308/19404] processing combined revision 307
2014-12-02 17:50:35.680 (       563 [ms]) INFO ElementChainDetector - [309/19404] processing combined revision 308
2014-12-02 17:50:35.681 (       564 [ms]) INFO ElementChainDetector - [310/19404] processing combined revision 309
2014-12-02 17:50:35.682 (       565 [ms]) INFO ElementChainDetector - [311/19404] processing combined revision 310
2014-12-02 17:50:35.682 (       565 [ms]) INFO ElementChainDetector - [312/19404] processing combined revision 311
2014-12-02 17:50:35.683 (       566 [ms]) INFO ElementChainDetector - [313/19404] processing combined revision 312
2014-12-02 17:50:35.683 (       566 [ms]) INFO ElementChainDetector - [314/19404] processing combined revision 313
2014-12-02 17:50:35.684 (       567 [ms]) INFO ElementChainDetector - [315/19404] processing combined revision 314
2014-12-02 17:50:35.685 (       568 [ms]) INFO ElementChainDetector - [316/19404] processing combined revision 315
2014-12-02 17:50:35.685 (       568 [ms]) INFO ElementChainDetector - [317/19404] processing combined revision 316
2014-12-02 17:50:35.686 (       569 [ms]) INFO ElementChainDetector - [318/19404] processing combined revision 317
2014-12-02 17:50:35.686 (       569 [ms]) INFO ElementChainDetector - [319/19404] processing combined revision 318
2014-12-02 17:50:35.687 (       570 [ms]) INFO ElementChainDetector - [320/19404] processing combined revision 319
2014-12-02 17:50:35.687 (       570 [ms]) INFO ElementChainDetector - [321/19404] processing combined revision 320
2014-12-02 17:50:35.688 (       571 [ms]) INFO ElementChainDetector - [322/19404] processing combined revision 321
2014-12-02 17:50:35.688 (       571 [ms]) INFO ElementChainDetector - [323/19404] processing combined revision 322
2014-12-02 17:50:35.689 (       572 [ms]) INFO ElementChainDetector - [324/19404] processing combined revision 323
2014-12-02 17:50:35.689 (       572 [ms]) INFO ElementChainDetector - [325/19404] processing combined revision 324
2014-12-02 17:50:35.690 (       573 [ms]) INFO ElementChainDetector - [326/19404] processing combined revision 325
2014-12-02 17:50:35.690 (       573 [ms]) INFO ElementChainDetector - [327/19404] processing combined revision 326
2014-12-02 17:50:35.691 (       574 [ms]) INFO ElementChainDetector - [328/19404] processing combined revision 327
2014-12-02 17:50:35.692 (       575 [ms]) INFO ElementChainDetector - [329/19404] processing combined revision 328
2014-12-02 17:50:35.692 (       575 [ms]) INFO ElementChainDetector - [330/19404] processing combined revision 329
2014-12-02 17:50:35.693 (       576 [ms]) INFO ElementChainDetector - [331/19404] processing combined revision 330
2014-12-02 17:50:35.693 (       576 [ms]) INFO ElementChainDetector - [332/19404] processing combined revision 331
2014-12-02 17:50:35.694 (       577 [ms]) INFO ElementChainDetector - [333/19404] processing combined revision 332
2014-12-02 17:50:35.694 (       577 [ms]) INFO ElementChainDetector - [334/19404] processing combined revision 333
2014-12-02 17:50:35.695 (       578 [ms]) INFO ElementChainDetector - [335/19404] processing combined revision 334
2014-12-02 17:50:35.695 (       578 [ms]) INFO ElementChainDetector - [336/19404] processing combined revision 335
2014-12-02 17:50:35.696 (       579 [ms]) INFO ElementChainDetector - [337/19404] processing combined revision 336
2014-12-02 17:50:35.696 (       579 [ms]) INFO ElementChainDetector - [338/19404] processing combined revision 337
2014-12-02 17:50:35.697 (       580 [ms]) INFO ElementChainDetector - [339/19404] processing combined revision 338
2014-12-02 17:50:35.697 (       580 [ms]) INFO ElementChainDetector - [340/19404] processing combined revision 339
2014-12-02 17:50:35.698 (       581 [ms]) INFO ElementChainDetector - [341/19404] processing combined revision 340
2014-12-02 17:50:35.698 (       581 [ms]) INFO ElementChainDetector - [342/19404] processing combined revision 341
2014-12-02 17:50:35.699 (       582 [ms]) INFO ElementChainDetector - [343/19404] processing combined revision 342
2014-12-02 17:50:35.700 (       583 [ms]) INFO ElementChainDetector - [344/19404] processing combined revision 343
2014-12-02 17:50:35.700 (       583 [ms]) INFO ElementChainDetector - [345/19404] processing combined revision 344
2014-12-02 17:50:35.701 (       584 [ms]) INFO ElementChainDetector - [346/19404] processing combined revision 345
2014-12-02 17:50:35.701 (       584 [ms]) INFO ElementChainDetector - [347/19404] processing combined revision 346
2014-12-02 17:50:35.702 (       585 [ms]) INFO ElementChainDetector - [348/19404] processing combined revision 347
2014-12-02 17:50:35.702 (       585 [ms]) INFO ElementChainDetector - [349/19404] processing combined revision 348
2014-12-02 17:50:35.703 (       586 [ms]) INFO ElementChainDetector - [350/19404] processing combined revision 349
2014-12-02 17:50:35.703 (       586 [ms]) INFO ElementChainDetector - [351/19404] processing combined revision 350
2014-12-02 17:50:35.704 (       587 [ms]) INFO ElementChainDetector - [352/19404] processing combined revision 351
2014-12-02 17:50:35.705 (       588 [ms]) INFO ElementChainDetector - [353/19404] processing combined revision 352
2014-12-02 17:50:35.705 (       588 [ms]) INFO ElementChainDetector - [354/19404] processing combined revision 353
2014-12-02 17:50:35.706 (       589 [ms]) INFO ElementChainDetector - [355/19404] processing combined revision 354
2014-12-02 17:50:35.706 (       589 [ms]) INFO ElementChainDetector - [356/19404] processing combined revision 355
2014-12-02 17:50:35.707 (       590 [ms]) INFO ElementChainDetector - [357/19404] processing combined revision 356
2014-12-02 17:50:35.707 (       590 [ms]) INFO ElementChainDetector - [358/19404] processing combined revision 357
2014-12-02 17:50:35.708 (       591 [ms]) INFO ElementChainDetector - [359/19404] processing combined revision 358
2014-12-02 17:50:35.708 (       591 [ms]) INFO ElementChainDetector - [360/19404] processing combined revision 359
2014-12-02 17:50:35.709 (       592 [ms]) INFO ElementChainDetector - [361/19404] processing combined revision 360
2014-12-02 17:50:35.709 (       592 [ms]) INFO ElementChainDetector - [362/19404] processing combined revision 361
2014-12-02 17:50:35.710 (       593 [ms]) INFO ElementChainDetector - [363/19404] processing combined revision 362
2014-12-02 17:50:35.710 (       593 [ms]) INFO ElementChainDetector - [364/19404] processing combined revision 363
2014-12-02 17:50:35.711 (       594 [ms]) INFO ElementChainDetector - [365/19404] processing combined revision 364
2014-12-02 17:50:35.711 (       594 [ms]) INFO ElementChainDetector - [366/19404] processing combined revision 365
2014-12-02 17:50:35.712 (       595 [ms]) INFO ElementChainDetector - [367/19404] processing combined revision 366
2014-12-02 17:50:35.712 (       595 [ms]) INFO ElementChainDetector - [368/19404] processing combined revision 367
2014-12-02 17:50:35.713 (       596 [ms]) INFO ElementChainDetector - [369/19404] processing combined revision 368
2014-12-02 17:50:35.714 (       597 [ms]) INFO ElementChainDetector - [370/19404] processing combined revision 369
2014-12-02 17:50:35.714 (       597 [ms]) INFO ElementChainDetector - [371/19404] processing combined revision 370
2014-12-02 17:50:35.715 (       598 [ms]) INFO ElementChainDetector - [372/19404] processing combined revision 371
2014-12-02 17:50:35.715 (       598 [ms]) INFO ElementChainDetector - [373/19404] processing combined revision 372
2014-12-02 17:50:35.716 (       599 [ms]) INFO ElementChainDetector - [374/19404] processing combined revision 373
2014-12-02 17:50:35.716 (       599 [ms]) INFO ElementChainDetector - [375/19404] processing combined revision 374
2014-12-02 17:50:35.717 (       600 [ms]) INFO ElementChainDetector - [376/19404] processing combined revision 375
2014-12-02 17:50:35.718 (       601 [ms]) INFO ElementChainDetector - [377/19404] processing combined revision 376
2014-12-02 17:50:35.718 (       601 [ms]) INFO ElementChainDetector - [378/19404] processing combined revision 377
2014-12-02 17:50:35.719 (       602 [ms]) INFO ElementChainDetector - [379/19404] processing combined revision 378
2014-12-02 17:50:35.719 (       602 [ms]) INFO ElementChainDetector - [380/19404] processing combined revision 379
2014-12-02 17:50:35.720 (       603 [ms]) INFO ElementChainDetector - [381/19404] processing combined revision 380
2014-12-02 17:50:35.720 (       603 [ms]) INFO ElementChainDetector - [382/19404] processing combined revision 381
2014-12-02 17:50:35.721 (       604 [ms]) INFO ElementChainDetector - [383/19404] processing combined revision 382
